TransactionID,Time,Amount,OldBalanceOrig,NewBalanceOrig,OldBalanceDest,NewBalanceDest,TransactionType,Card_Age_Month,Merchant_Category,Country,Fraud
92,5258,687.73,1305.74,618.01,1494.36,2182.09,Payment,101,Entertainment,UK,0
93,39504,96.99,2435.81,2338.82,4109.21,4206.2,CashOut,6,Clothing,Germany,0
94,33159,147.44,2032.39,2032.39,2704.84,2704.84,CashOut,83,Clothing,UK,1
95,13986,12.68,2792.13,2779.4500000000003,4411.33,4424.01,Transfer,77,Electronics,Germany,0
96,61858,125.53,3759.69,3634.16,2916.42,3041.9500000000003,Payment,60,Entertainment,Germany,0
97,12666,478.43,3605.91,3127.48,245.37,723.8,Payment,90,Electronics,Germany,0
98,38660,610.04,2654.05,2044.0100000000002,3409.56,4019.6,CashOut,14,Entertainment,India,0
99,3561,796.35,4129.73,3333.3799999999997,319.78,1116.13,Transfer,95,Entertainment,UK,0
100,26854,115.63,2211.22,2095.5899999999997,2307.93,2423.56,Payment,54,Grocery,USA,0
101,64505,852.22,4493.9,3641.6799999999994,4654.19,5506.41,Transfer,4,Grocery,USA,0
102,52251,748.51,449.27,0.0,909.5,1658.01,Payment,39,Electronics,USA,0
103,22662,414.43,4777.83,4363.4,2010.37,2424.7999999999997,CashOut,72,Entertainment,USA,0
104,8392,933.61,3308.0,3308.0,3676.32,3676.32,CashOut,25,Clothing,Germany,1
105,30535,991.02,1962.37,971.3499999999999,4423.07,5414.09,Transfer,77,Grocery,UK,0
106,78603,212.95,1066.06,853.1099999999999,3387.62,3600.5699999999997,CashOut,32,Clothing,UK,0
107,52256,385.44,2448.0,2448.0,1365.05,1365.05,Payment,59,Electronics,India,1
108,35222,927.18,1053.34,126.15999999999997,3405.58,4332.76,CashOut,102,Grocery,UK,0
109,77373,724.38,915.02,190.64,1553.97,2278.35,Transfer,63,Grocery,UK,0
110,79575,57.61,3125.02,3125.02,3620.3,3620.3,Transfer,38,Entertainment,UK,1
111,84651,783.7,2663.12,1879.4199999999998,4774.76,5558.46,Transfer,92,Electronics,India,0
112,63335,829.66,3383.47,2553.81,3634.83,4464.49,Payment,53,Entertainment,USA,0
113,10965,753.0,4655.07,3902.0699999999997,4328.11,5081.11,Payment,94,Grocery,UK,0
114,24538,801.54,2708.08,1906.54,110.31,911.8499999999999,Payment,67,Electronics,India,0
115,70592,826.88,2946.57,2119.69,3616.1,4442.98,Payment,28,Grocery,India,0
116,8110,194.54,539.17,344.63,4164.98,4359.5199999999995,Payment,3,Electronics,Germany,0
117,79309,243.33,3616.42,3373.09,298.74,542.07,CashOut,109,Grocery,India,0
118,27266,637.42,2059.54,1422.12,4370.83,5008.25,Payment,118,Clothing,USA,0
119,52992,908.79,4885.95,3977.16,1357.8,2266.59,Payment,98,Clothing,UK,0
120,82948,323.03,4133.55,3810.5200000000004,3359.93,3682.96,CashOut,80,Entertainment,India,0
121,6910,592.42,2660.16,2067.74,4021.74,4614.16,Payment,22,Clothing,USA,0
122,206,686.15,703.79,17.639999999999986,3347.06,4033.21,Transfer,96,Grocery,India,0
123,23419,457.43,4311.14,3853.7100000000005,552.2,1009.6300000000001,Payment,38,Grocery,India,0
124,50636,716.64,4018.93,4018.93,3021.98,3021.98,Payment,72,Clothing,India,1
125,50015,900.67,1004.47,103.80000000000007,2792.96,3693.63,Transfer,119,Entertainment,India,0
126,54268,627.86,1546.86,918.9999999999999,4511.57,5139.429999999999,Transfer,72,Clothing,India,0
127,18141,544.38,3987.7,3443.3199999999997,2080.77,2625.15,Transfer,62,Electronics,USA,0
128,80356,444.36,1007.62,563.26,1673.3,2117.66,Transfer,57,Electronics,UK,0
129,71910,581.71,4596.99,4596.99,3774.27,3774.27,Payment,6,Electronics,UK,1
130,56044,361.81,2180.18,1818.37,2122.11,2483.92,Transfer,78,Clothing,UK,0
131,67214,397.57,526.49,526.49,3265.87,3265.87,Transfer,32,Clothing,UK,1
132,33827,536.54,4097.17,3560.63,3267.61,3804.15,CashOut,99,Clothing,USA,0
133,55820,75.95,1930.2,1930.2,4451.39,4451.39,Transfer,10,Electronics,Germany,1
134,62623,236.74,2679.85,2443.1099999999997,3033.59,3270.33,Transfer,3,Entertainment,Germany,0
135,81734,547.42,650.29,650.29,2560.55,2560.55,CashOut,59,Grocery,USA,1
136,75450,437.21,112.66,0.0,780.47,1217.68,CashOut,76,Clothing,USA,0
137,22299,339.49,3226.13,2886.6400000000003,667.11,1006.6,Payment,49,Entertainment,India,0
138,43585,733.24,2624.36,1891.1200000000001,856.18,1589.42,CashOut,59,Grocery,India,0
139,64044,696.78,3008.34,2311.5600000000004,942.06,1638.84,Payment,31,Grocery,India,0
140,42557,175.06,3989.34,3989.34,3225.6,3225.6,CashOut,93,Grocery,UK,1
141,49080,879.84,3268.37,2388.5299999999997,3730.81,4610.65,CashOut,69,Entertainment,India,0
142,2693,500.47,956.39,455.91999999999996,2696.96,3197.4300000000003,Payment,62,Entertainment,Germany,0
143,69163,744.05,1867.79,1867.79,4162.19,4162.19,CashOut,52,Electronics,UK,1
144,25939,577.42,4538.87,3961.45,4957.19,5534.61,Payment,89,Entertainment,India,0
145,48925,997.72,3872.73,3872.73,4118.06,4118.06,CashOut,41,Entertainment,UK,1
146,42941,754.88,2827.52,2827.52,3504.92,3504.92,Transfer,31,Entertainment,Germany,1
147,21834,709.91,1352.66,642.7500000000001,2709.21,3419.12,CashOut,85,Grocery,India,0
148,18047,780.79,1580.1,1580.1,2299.38,2299.38,Payment,84,Clothing,Germany,1
149,26105,151.7,3686.59,3534.8900000000003,513.52,665.22,CashOut,103,Electronics,Germany,0
150,75766,212.5,4270.75,4058.25,2056.91,2269.41,Payment,22,Clothing,Germany,0
151,15707,716.92,3389.98,2673.06,4559.66,5276.58,Payment,4,Clothing,India,0
152,21976,499.04,4066.7,3567.66,4059.31,4558.35,Transfer,13,Entertainment,USA,0
153,44262,757.09,3856.62,3856.62,1158.65,1158.65,Transfer,45,Electronics,India,1
154,23776,111.89,833.55,833.55,2386.38,2386.38,Payment,42,Clothing,Germany,1
155,30080,541.12,2177.33,1636.21,4101.94,4643.0599999999995,CashOut,114,Clothing,India,0
156,66842,385.03,849.62,464.59000000000003,430.18,815.21,Payment,49,Electronics,Germany,0
157,61373,462.43,1252.65,1252.65,1998.22,1998.22,Payment,20,Entertainment,USA,1
158,6776,607.92,4359.37,3751.45,4274.02,4881.9400000000005,CashOut,116,Clothing,UK,0
159,55016,507.27,2417.17,1909.9,2079.1,2586.37,CashOut,77,Grocery,USA,0
160,9474,544.46,2723.25,2178.79,480.31,1024.77,CashOut,81,Clothing,USA,0
161,58053,491.49,974.39,974.39,2758.42,2758.42,CashOut,54,Grocery,UK,1
162,21959,414.87,1630.13,1215.2600000000002,4322.54,4737.41,Payment,36,Entertainment,India,0
163,5530,774.16,1228.21,1228.21,2992.4,2992.4,Payment,97,Clothing,UK,1
164,3748,22.08,1110.31,1110.31,1208.77,1208.77,Transfer,1,Electronics,India,1
165,13545,602.46,3226.01,2623.55,1982.77,2585.23,Payment,15,Electronics,India,0
166,66199,569.85,1358.73,788.88,2305.6,2875.45,CashOut,77,Clothing,Germany,0
167,34766,719.02,3196.88,3196.88,2938.41,2938.41,Transfer,17,Entertainment,Germany,1
168,73530,603.04,386.43,0.0,3820.82,4423.860000000001,CashOut,24,Entertainment,UK,0
169,61087,828.53,794.69,794.69,584.48,584.48,Payment,58,Electronics,USA,1
170,68840,959.48,1445.25,1445.25,4459.29,4459.29,Transfer,72,Clothing,UK,1
171,54384,349.1,3025.53,2676.4300000000003,160.32,509.42,CashOut,114,Entertainment,India,0
172,51005,235.08,3411.62,3411.62,1913.26,1913.26,Transfer,91,Electronics,Germany,1
173,46576,429.36,2269.31,2269.31,234.36,234.36,Transfer,109,Grocery,UK,1
174,39353,295.05,2284.38,2284.38,2025.57,2025.57,Payment,23,Clothing,UK,1
175,62003,618.8,3650.13,3031.33,2676.48,3295.2799999999997,CashOut,46,Grocery,Germany,0
176,83211,912.73,177.52,0.0,2607.24,3519.97,Transfer,72,Grocery,Germany,0
177,52733,147.73,1771.34,1623.61,911.58,1059.31,Transfer,8,Entertainment,Germany,0
178,65318,109.79,4111.66,4001.87,3264.13,3373.92,CashOut,59,Entertainment,India,0
179,23664,263.46,3055.78,2792.32,319.41,582.87,Transfer,90,Entertainment,Germany,0
180,67172,728.83,1752.41,1752.41,3833.34,3833.34,Transfer,111,Clothing,USA,1
181,85616,597.03,4537.07,3940.04,4738.56,5335.59,Transfer,59,Grocery,UK,0
182,26736,111.19,3885.85,3774.66,1764.87,1876.06,CashOut,13,Clothing,Germany,0
183,854,919.56,1397.99,478.43000000000006,2634.47,3554.0299999999997,CashOut,39,Entertainment,Germany,0
184,38623,792.18,3261.92,3261.92,1956.66,1956.66,CashOut,101,Grocery,India,1
185,7392,32.79,3019.18,2986.39,132.88,165.67,CashOut,113,Clothing,India,0
186,55680,654.85,2065.82,1410.9700000000003,1990.79,2645.64,Payment,28,Clothing,UK,0
187,46717,773.53,1898.08,1124.55,3979.43,4752.96,Transfer,89,Electronics,USA,0
188,50859,380.69,1783.45,1783.45,3020.35,3020.35,CashOut,61,Clothing,UK,1
189,26309,78.23,3124.06,3045.83,596.17,674.4,Transfer,16,Entertainment,Germany,0
190,63734,86.55,2267.81,2181.2599999999998,4250.98,4337.53,Transfer,119,Clothing,USA,0
191,70467,113.2,4176.13,4176.13,2702.32,2702.32,Payment,2,Grocery,USA,1
192,52662,842.04,3381.05,3381.05,4224.44,4224.44,CashOut,118,Clothing,USA,1
193,12688,911.58,442.66,442.66,2943.09,2943.09,CashOut,82,Electronics,USA,1
194,25342,131.58,3236.82,3105.2400000000002,2842.47,2974.0499999999997,Transfer,17,Grocery,UK,0
195,37157,243.55,1428.62,1185.07,615.77,859.3199999999999,CashOut,30,Grocery,India,0
196,67863,173.87,3004.78,3004.78,920.06,920.06,Transfer,103,Electronics,India,1
197,52083,194.46,3432.65,3238.19,4862.92,5057.38,Transfer,13,Entertainment,Germany,0
198,65733,839.12,1231.06,1231.06,1219.59,1219.59,Payment,96,Grocery,India,1
199,34698,338.82,2338.61,1999.7900000000002,4889.52,5228.34,Payment,114,Entertainment,India,0
200,80623,318.33,1032.59,714.26,2706.37,3024.7,Payment,93,Grocery,India,0
201,22671,235.12,356.46,121.33999999999997,765.37,1000.49,Transfer,110,Grocery,India,0
202,25184,611.82,1954.53,1342.71,586.58,1198.4,CashOut,94,Entertainment,Germany,0
203,42107,385.51,1878.43,1492.92,1123.43,1508.94,Payment,82,Grocery,UK,0
204,86202,746.81,4977.85,4231.040000000001,4635.62,5382.43,CashOut,13,Entertainment,USA,0
205,51663,213.52,2287.13,2287.13,2129.34,2129.34,Payment,43,Electronics,India,1
206,15708,789.91,1734.49,944.58,2037.63,2827.54,Payment,85,Entertainment,UK,0
207,49811,607.68,2944.33,2336.65,1634.71,2242.39,Transfer,94,Electronics,India,0
208,2811,123.12,534.96,534.96,820.6,820.6,Payment,21,Grocery,India,1
209,56250,420.36,4812.16,4391.8,2490.47,2910.83,Payment,112,Entertainment,USA,0
210,72082,864.88,3211.3,2346.42,737.23,1602.1100000000001,Transfer,55,Grocery,USA,0
211,34754,923.73,3798.71,3798.71,4193.85,4193.85,CashOut,81,Entertainment,USA,1
212,11411,471.04,935.34,464.3,1914.95,2385.9900000000002,Payment,40,Electronics,India,0
213,2911,486.03,2106.44,2106.44,1936.54,1936.54,Transfer,83,Electronics,India,1
214,67270,919.27,2171.18,2171.18,2422.63,2422.63,Payment,116,Entertainment,India,1
215,83763,591.2,4126.85,4126.85,2276.23,2276.23,Transfer,15,Electronics,USA,1
216,8680,42.52,106.06,63.54,4974.8,5017.320000000001,CashOut,73,Grocery,Germany,0
217,84896,913.62,1574.18,660.5600000000001,2772.37,3685.99,CashOut,52,Grocery,UK,0
218,83879,255.74,4908.06,4652.320000000001,532.19,787.9300000000001,Transfer,74,Clothing,Germany,0
219,71295,581.86,2426.94,1845.08,3073.7,3655.56,Transfer,108,Electronics,India,0
220,11111,173.86,1974.38,1974.38,842.76,842.76,Transfer,95,Grocery,India,1
221,37504,43.54,687.16,643.62,251.59,295.13,CashOut,53,Entertainment,Germany,0
222,1802,318.36,4873.41,4555.05,4856.64,5175.0,Payment,87,Electronics,India,0
223,8155,782.69,198.13,198.13,3890.34,3890.34,CashOut,52,Grocery,UK,1
224,73656,284.81,3712.18,3427.37,4902.53,5187.34,Transfer,30,Electronics,India,0
225,39384,227.9,3866.14,3638.24,2441.6,2669.5,Transfer,33,Entertainment,UK,0
226,47254,220.55,1293.92,1073.3700000000001,2708.06,2928.61,CashOut,57,Grocery,Germany,0
227,21918,520.02,3390.64,3390.64,924.85,924.85,Transfer,52,Clothing,Germany,1
228,85981,975.79,555.35,0.0,1309.85,2285.64,CashOut,9,Clothing,India,0
229,60713,464.4,1359.53,1359.53,4208.89,4208.89,Transfer,54,Electronics,UK,1
230,30306,561.73,3960.72,3398.99,1845.31,2407.04,Payment,111,Entertainment,India,0
231,16646,862.03,4336.96,4336.96,4151.39,4151.39,Payment,1,Grocery,USA,1
232,46843,539.72,3081.58,3081.58,3574.17,3574.17,Transfer,44,Entertainment,USA,1
233,16371,192.62,2583.51,2390.8900000000003,968.14,1160.76,CashOut,99,Grocery,USA,0
234,77371,306.6,880.59,573.99,2586.49,2893.0899999999997,Payment,75,Electronics,USA,0
235,2049,316.84,409.23,92.39000000000004,3419.2,3736.04,CashOut,98,Grocery,India,0
236,31616,403.34,676.48,676.48,1251.68,1251.68,Transfer,80,Entertainment,USA,1
237,20932,432.52,1214.05,781.53,4170.37,4602.889999999999,CashOut,9,Entertainment,UK,0
238,29855,801.78,1774.21,972.4300000000001,2769.66,3571.4399999999996,Payment,32,Electronics,Germany,0
239,61434,355.89,1966.46,1610.5700000000002,909.69,1265.58,CashOut,15,Entertainment,Germany,0
240,72694,473.55,1796.98,1323.43,2956.62,3430.17,CashOut,12,Grocery,USA,0
241,43016,628.73,1271.37,642.6399999999999,4998.6,5627.33,Transfer,97,Electronics,USA,0
242,7400,383.95,2597.65,2213.7000000000003,837.56,1221.51,Transfer,109,Grocery,USA,0
243,42642,838.2,4143.9,3305.7,4102.11,4940.3099999999995,Transfer,78,Entertainment,India,0
244,15151,591.58,1470.55,1470.55,1115.81,1115.81,Payment,57,Electronics,Germany,1
245,51407,301.1,4717.7,4416.599999999999,3933.7,4234.8,Payment,8,Grocery,USA,0
246,66690,716.92,4379.35,3662.4300000000003,3699.43,4416.349999999999,Transfer,72,Entertainment,UK,0
247,4499,532.37,892.64,892.64,1572.4,1572.4,Transfer,27,Entertainment,USA,1
248,6295,539.11,3952.75,3952.75,1696.53,1696.53,Payment,62,Clothing,Germany,1
249,59040,486.28,2915.48,2915.48,3983.35,3983.35,Payment,12,Entertainment,USA,1
250,12183,502.04,2876.22,2374.18,2361.08,2863.12,Payment,65,Grocery,Germany,0
251,29299,767.7,2016.11,1248.4099999999999,3681.01,4448.71,Payment,107,Electronics,USA,0
252,12874,111.95,2555.65,2443.7000000000003,825.12,937.07,Transfer,104,Clothing,UK,0
253,32711,341.02,2046.18,2046.18,4277.53,4277.53,Payment,42,Entertainment,USA,1
254,5539,84.75,2744.69,2659.94,3583.34,3668.09,Transfer,62,Entertainment,UK,0
255,53351,755.71,3176.96,2421.25,4544.02,5299.7300000000005,CashOut,115,Entertainment,UK,0
256,61267,279.58,3404.09,3124.51,748.62,1028.2,CashOut,11,Grocery,USA,0
257,48354,898.46,2709.16,1810.6999999999998,3005.77,3904.23,Payment,103,Clothing,UK,0
258,2557,531.31,3634.97,3103.66,3035.69,3567.0,CashOut,43,Grocery,India,0
259,38360,802.74,792.26,0.0,1831.96,2634.7,CashOut,95,Clothing,USA,0
260,82018,979.14,1138.71,159.57000000000005,2346.49,3325.6299999999997,CashOut,17,Electronics,USA,0
261,2200,841.39,4111.8,3270.4100000000003,286.11,1127.5,Payment,97,Grocery,UK,0
262,68497,868.32,1680.39,1680.39,3754.71,3754.71,Payment,32,Grocery,UK,1
263,46975,413.9,212.18,212.18,2791.68,2791.68,CashOut,93,Electronics,USA,1
264,21357,556.21,853.58,853.58,382.93,382.93,Transfer,85,Clothing,India,1
265,77505,261.35,1195.71,1195.71,3435.7,3435.7,CashOut,85,Entertainment,UK,1
266,2869,204.15,4790.88,4586.7300000000005,2387.23,2591.38,Payment,40,Electronics,UK,0
267,61135,510.45,2907.9,2397.4500000000003,268.86,779.31,Payment,23,Entertainment,Germany,0
268,50108,599.1,4670.38,4071.28,4851.08,5450.18,Payment,56,Entertainment,India,0
269,38467,345.88,2918.3,2572.42,4750.65,5096.53,CashOut,6,Electronics,India,0
270,23328,573.75,2448.84,1875.0900000000001,2613.22,3186.97,Transfer,86,Clothing,USA,0
271,3987,888.59,1637.27,748.68,558.99,1447.58,Payment,50,Entertainment,India,0
272,58871,561.15,3071.22,2510.0699999999997,3797.64,4358.79,Payment,102,Electronics,USA,0
273,22399,723.6,782.07,58.47000000000003,2510.46,3234.06,CashOut,37,Grocery,Germany,0
274,46214,807.26,4501.48,3694.2199999999993,1581.99,2389.25,Transfer,109,Grocery,India,0
275,70271,988.84,4163.73,3174.8899999999994,2507.95,3496.79,CashOut,64,Grocery,UK,0
276,44064,607.17,1655.9,1655.9,2659.98,2659.98,Payment,115,Electronics,Germany,1
277,70091,808.78,4768.71,3959.9300000000003,2857.29,3666.0699999999997,Transfer,54,Grocery,USA,0
278,40818,963.02,4143.48,3180.4599999999996,2262.0,3225.02,Transfer,72,Entertainment,Germany,0
279,45525,944.97,3364.9,2419.9300000000003,3068.2,4013.17,Payment,105,Grocery,USA,0
280,19830,149.67,696.63,546.96,4601.8,4751.47,Transfer,49,Grocery,Germany,0
281,17429,412.33,2443.35,2031.02,1875.11,2287.44,Transfer,99,Entertainment,USA,0
282,6893,330.75,2579.93,2249.18,3656.01,3986.76,CashOut,115,Grocery,India,0
283,79909,96.06,1239.5,1143.44,4482.82,4578.88,Payment,11,Entertainment,UK,0
284,47333,636.91,491.83,0.0,2334.3,2971.21,Payment,88,Grocery,USA,0
285,3436,738.55,3905.95,3905.95,2272.93,2272.93,Payment,49,Entertainment,Germany,1
286,74290,849.65,697.97,697.97,3050.37,3050.37,Payment,21,Grocery,USA,1
287,76213,131.55,3012.02,2880.47,2997.89,3129.44,Payment,115,Entertainment,USA,0
288,5895,877.68,4688.6,3810.9200000000005,4052.29,4929.97,Transfer,66,Electronics,USA,0
289,19738,646.5,4392.92,4392.92,2434.77,2434.77,CashOut,63,Entertainment,Germany,1
290,30746,706.91,1460.99,754.08,4981.0,5687.91,Payment,104,Grocery,UK,0
291,49377,911.52,4272.1,3360.5800000000004,391.41,1302.93,CashOut,83,Grocery,India,0
292,48404,628.51,101.63,0.0,115.52,744.03,CashOut,103,Clothing,UK,0
293,54045,342.51,186.67,186.67,3236.97,3236.97,Transfer,28,Entertainment,USA,1
294,39790,826.86,3052.51,2225.65,1562.33,2389.19,Payment,17,Electronics,Germany,0
